"Table 051-0006 Immigrants to Canada, by country of last permanent residence, quarterly (persons)(1,2,6)",,,,,,,,,,,,,,,,,,,,,,,,,
Survey or program details:,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Demographic Estimates - 3601,,,,,,,,,,,,,,,,,,,,,,,,,
Geography,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada
Last permanent residence,Total immigrants,Total Europe,Great Britain (3),France,Germany,Netherlands,Greece,Italy,Portugal,Other Europe (4),Poland,Total Asia,India,Hong Kong,Vietnam,Philippines,Other Asia,Australasia,"Total United States, West Indies",United States,West Indies (5),All other countries,Africa,Other North and Central America,South America
Q1 1955,17627,13775,4270,343,1921,1058,521,4296,21,1345,,747,,,,,,406,2148,2062,86,551,,,
Q2 1955,40790,35678,12329,1102,5744,3378,778,7121,984,4242,,1062,,,,,,524,2753,2572,181,773,,,
Q3 1955,28190,22660,7877,771,5700,1796,570,3168,37,2741,,892,,,,,,391,3526,3268,258,721,,,
Q4 1955,23339,18658,5944,653,4265,527,987,4554,94,1634,,961,,,,,,379,2761,2493,268,580,,,
Q1 1956,18963,15293,4862,369,2233,1039,687,4005,256,1842,,863,,,,,,331,2035,1915,120,441,,,
Q2 1956,50961,46079,18085,1157,7629,3493,1327,7582,959,5847,,955,,,,,,625,2552,2265,287,750,,,
Q3 1956,40085,34909,12437,943,6779,2146,875,6809,246,4674,,944,,,,,,487,2934,2679,255,811,,,
Q4 1956,54848,49273,17235,1340,9420,1114,2097,9543,236,8288,,775,,,,,,481,3314,2918,396,1005,,,
Q1 1957,62460,57936,23494,982,4417,1706,1257,7105,576,18399,,576,,,,,,447,2200,2071,129,1301,,,
Q2 1957,119956,113075,51265,2437,11168,5929,1081,11130,3129,26936,,951,,,,,,1502,2756,2461,295,1672,,,
Q3 1957,61850,54508,25670,1685,7775,3558,1680,4485,328,9327,,883,,,,,,888,3948,3557,391,1623,,,
Q4 1957,37898,31892,13918,765,5070,741,1442,5020,390,4546,,961,,,,,,508,3266,2919,347,1271,,,
Q1 1958,21243,16869,5213,310,1597,560,1191,4834,364,2800,,764,,,,,,410,2341,2186,155,859,,,
Q2 1958,46501,40105,10768,1165,6557,4357,1379,8565,570,6744,,1207,,,,,,1094,2754,2514,240,1341,,,
Q3 1958,32387,25852,6151,811,3598,1768,1320,6543,438,5223,,1268,,,,,,502,3718,3343,375,1047,,,
Q4 1958,24720,19226,3871,441,2136,735,1300,7101,566,3076,,1211,,,,,,338,3225,2803,422,720,,,
Q1 1959,16955,12972,2379,298,908,477,655,5679,490,2086,,1024,,,,,,173,2313,2098,215,473,,,
Q2 1959,40134,33999,8345,752,4747,2793,1682,8991,1216,5473,,1461,,,,,,599,3114,2826,288,961,,,
Q3 1959,28266,21104,5049,656,3001,1650,1218,5519,1431,2580,,1780,,,,,,460,3994,3660,334,928,,,
Q4 1959,21573,16225,3264,447,1767,323,1312,5466,943,2703,,1343,,,,,,280,3113,2754,359,612,,,
Q1 1960,16599,12395,2752,245,1030,504,981,4060,1058,1765,,1071,,,,,,246,2293,2118,175,594,,,
Q2 1960,41442,35788,9393,1115,5285,3608,1357,7565,2099,5366,,1069,,,,,,779,2808,2506,302,998,,,
Q3 1960,25802,19208,4894,1022,2787,1046,1373,4427,983,2676,,1001,,,,,,375,4357,3876,481,861,,,
Q4 1960,20268,15315,3345,562,1672,271,1145,4629,883,2808,,1077,,,,,,257,2957,2747,210,662,,,
Q1 1961,11839,8084,1586,253,764,233,582,2714,626,1326,,708,,,,,,294,2197,2023,174,556,,,
Q2 1961,24943,19726,4792,840,3029,993,906,4600,957,3609,,735,,,,,,533,3071,2661,410,878,,,
Q3 1961,19386,13019,3493,745,1389,392,1080,3539,519,1862,,784,,,,,,373,4418,4104,314,792,,,
Q4 1961,15521,11108,2414,492,1049,169,1198,3308,660,1818,,660,,,,,,232,2956,2728,228,565,,,
Q1 1962,11762,8436,1752,285,736,161,738,2999,554,1211,,463,,,,,,290,2187,2003,184,386,,,
Q2 1962,22299,17758,5426,915,2243,804,991,3619,1066,2694,,509,,,,,,412,3020,2630,390,600,,,
Q3 1962,22507,14808,5005,948,1436,360,985,3570,669,1835,,838,,,,,,422,4831,4189,642,1608,,,
Q4 1962,18018,12648,3872,526,1133,230,1027,3453,639,1768,,923,,,,,,260,3191,2821,370,996,,,
Q1 1963,13410,9296,2894,341,803,231,579,2440,891,1117,,746,,,,,,331,2250,1942,308,787,,,
Q2 1963,28034,22982,8767,1164,2696,873,1611,4386,837,2648,,835,,,,,,438,2884,2423,461,895,,,
Q3 1963,27900,19539,7899,1345,1871,448,1147,3489,930,2410,,1160,,,,,,472,5223,4361,862,1506,,,
Q4 1963,23807,17079,5633,719,1374,176,1422,4112,1342,2301,,1171,,,,,,451,3776,3010,766,1330,,,
Q1 1964,17546,12657,3915,396,849,257,797,3706,1058,1679,,867,,,,,,460,2568,2129,439,994,,,
Q2 1964,33777,26824,10332,1473,2110,911,1231,5571,1701,3495,,1646,,,,,,497,3166,2752,414,1644,,,
Q3 1964,33343,23134,9005,1851,1764,579,1081,4915,1057,2882,,1958,,,,,,786,5346,4565,781,2119,,,
Q4 1964,27940,19778,6707,822,1269,282,1282,5105,1493,2818,,2055,,,,,,562,3684,3119,565,1861,,,
Q1 1965,22279,15637,4819,681,1249,338,711,4828,1015,1996,,2020,,,,,,549,2917,2415,502,1156,,,
Q2 1965,40619,31852,12266,1510,3205,1183,1111,7639,1542,3396,,2749,,,,,,689,3820,3214,606,1509,,,
Q3 1965,45511,31818,12680,1841,2652,613,1806,7200,1576,3450,,3784,,,,,,888,6897,5898,999,2124,,,
Q4 1965,38349,28509,10953,1193,1821,485,2014,6731,1601,3711,,3131,,,,,,585,4604,3616,988,1520,,,
Q1 1966,30713,22836,8216,962,1454,529,1172,5894,1806,2803,,2133,,,,,,863,3557,3022,535,1324,,,
Q2 1966,55288,44030,19555,2338,3499,1443,1869,9020,1764,4542,,3583,,,,,,1068,4684,3896,788,1923,,,
Q3 1966,58533,42541,20072,2644,2395,1199,1740,8764,1853,3874,,4647,,,,,,1176,8162,6717,1445,2007,,,
Q4 1966,50209,38511,17222,1928,1915,578,2393,7947,2507,4021,,3875,,,,,,952,5046,3879,1167,1825,,,
Q1 1967,43989,33096,13621,1726,1798,637,2949,6638,2193,3534,,3473,,,,,,1302,4215,2850,1365,1903,,,
Q2 1967,64969,50012,21182,3031,3697,1898,2952,9625,2441,5186,,5356,,,,,,1679,5779,3869,1910,2143,,,
Q3 1967,65635,43220,18924,2958,3311,1291,2435,7568,1682,5051,,6819,,,,,,1860,11266,8257,3009,2470,,,
Q4 1967,48283,33163,10874,2407,2973,575,2314,6224,3184,4612,,5599,,,,,,1338,6181,4062,2119,2002,,,
Q1 1968,35601,24123,6812,1823,1824,550,1529,5220,2493,3872,,4364,,,,,,1236,4273,2670,1603,1605,,,
Q2 1968,49738,34862,12171,2550,3181,1451,1786,6375,2029,5319,,6009,,,,,,891,5856,4150,1706,2120,,,
Q3 1968,51037,30879,12230,2389,1931,907,1992,4807,1481,5142,,6535,,,,,,1726,9078,7103,1975,2819,,,
Q4 1968,47598,30448,8221,1422,2030,356,2432,3372,1735,10880,,5168,,,,,,965,8838,6499,2339,2179,,,
Q1 1969,30788,16976,5201,1108,1155,478,1457,2389,1365,3823,,4514,,,,,,874,6595,3921,2674,1829,,,
Q2 1969,40333,22697,8523,1382,1728,853,1539,3051,1799,3822,,5901,,,,,,1099,8117,4674,3443,2519,,,
Q3 1969,48571,25817,11393,1748,1682,765,1832,2672,1680,4045,,7655,,,,,,1492,10809,6871,3938,2798,,,
Q4 1969,41839,22486,8095,1311,1315,398,2109,2271,2338,4649,,5636,,,,,,949,10357,7319,3038,2411,,,
Q1 1970,30783,16771,5733,1006,883,388,1399,2074,1825,3463,,4023,,,,,,866,7013,4523,2490,2110,,,
Q2 1970,40052,22154,8121,1169,1319,721,1684,2455,2354,4331,,5644,,,,,,1302,8487,5218,3269,2465,,,
Q3 1970,42488,20324,7916,1343,1242,513,1790,2163,1687,3670,,6503,,,,,,1387,11409,7389,4020,2865,,,
Q4 1970,34390,16079,5850,892,749,294,1454,1841,2036,2963,,5281,,,,,,833,9971,7294,2677,2226,,,
Q1 1971,27899,12489,3487,814,567,303,1388,1509,2169,2252,,4904,,,,,,671,7731,5108,2623,2104,,,
Q2 1971,31278,13939,4512,815,674,420,1107,1561,2272,2578,,6139,,,,,,923,7896,5206,2690,2381,,,
Q3 1971,34828,13904,4596,765,612,317,1333,1606,2287,2388,,6618,,,,,,762,10621,6956,3665,2923,,,
Q4 1971,27895,11501,3686,572,422,261,941,1114,2429,2076,,4708,,,,,,550,8961,7096,1865,2175,,,
Q1 1972,23567,9961,3126,634,396,227,854,1030,2031,1663,,4235,,,,,,454,7182,5364,1818,1735,,,
Q2 1972,30746,14342,5244,726,611,547,1029,1282,2696,2207,,6023,,,,,,646,7369,5209,2160,2366,,,
Q3 1972,32474,13719,5448,841,581,376,1000,1294,1931,2248,,6963,,,,,,581,8386,6378,2008,2825,,,
Q4 1972,35219,13271,5315,541,437,321,1133,1002,2079,2443,,6104,,,,,,467,7915,5667,2248,7462,,,
Q1 1973,26288,11178,4685,526,383,263,888,844,1931,1658,,5613,,,,,,417,6142,4091,2051,2938,,,
Q2 1973,44545,20572,8210,1000,700,684,1523,1604,3666,3185,,8923,,,,,,878,8830,4542,4288,5342,,,
Q3 1973,49057,18574,7728,1002,700,522,1482,1436,3053,2651,,11818,,,,,,708,12240,6965,5275,5717,,,
Q4 1973,64310,21559,7479,1058,781,429,1940,1584,4833,3455,,16839,,,,,,668,17311,9644,7667,7933,,,
Q1 1974,45302,17668,6478,799,614,448,1542,1203,4056,2528,,10563,,,,,,554,11043,6178,4865,5474,,,
Q2 1974,58787,24255,10235,1161,1085,696,1585,1549,4718,3226,,12732,,,,,,741,13683,7611,6072,7376,,,
Q3 1974,62312,24234,11739,1283,1122,609,1315,1283,3689,3194,,14847,,,,,,780,15043,7877,7166,7408,,,
Q4 1974,52064,22537,11296,989,798,350,1190,1191,3870,2853,,12424,,,,,,519,10442,4875,5567,6142,,,
Q1 1975,43448,18340,9376,723,684,385,919,1008,2672,2573,,10452,,,,,,554,8124,3835,4289,5978,,,
Q2 1975,51459,20537,10248,1127,1077,481,1096,1371,2300,2837,,13560,,,,,,669,9568,5339,4229,7125,,,
Q3 1975,54550,18818,9077,1248,984,337,1265,1451,1911,2545,,14210,,,,,,544,12577,7051,5526,8401,,,
Q4 1975,38424,15203,7375,793,724,245,782,1248,1664,2372,,9160,,,,,,407,7686,3930,3756,5968,,,
Q1 1976,32359,11361,5402,829,518,255,534,834,1071,1918,,8769,,,,,,377,6636,3149,3487,5216,,,
Q2 1976,44695,15732,6407,901,897,481,823,1577,2216,2432,,11513,,,,,,636,10334,6072,4263,6479,,,
Q3 1976,41539,12928,5790,803,786,420,685,1254,1211,1979,,13711,,,,,,519,8980,5092,3888,5401,,,
Q4 1976,30836,10007,4591,717,479,209,453,883,914,1761,,10098,,,,,,360,6156,3071,3085,4215,,,
Q1 1977,26048,9350,4239,624,521,279,470,689,865,1663,,7162,,,,,,351,5403,2800,2603,3782,,,
Q2 1977,32508,11387,5175,673,683,438,591,905,971,1951,,9071,,,,,,504,6994,3750,3244,4552,,,
Q3 1977,33797,11593,5090,941,656,355,550,1113,985,1903,,9168,,,,,,438,7665,4196,3469,4933,,,
Q4 1977,22561,8386,4032,523,398,178,351,703,754,1447,,5979,,,,,,254,4645,2172,2473,3297,,,
Q1 1978,20332,7429,3203,405,321,249,317,676,483,1775,,5300,,,,,,210,4263,2196,2067,3130,,,
Q2 1978,24277,8333,3410,413,437,381,423,903,552,1814,,6746,,,,,,382,5048,2737,2311,3768,,,
Q3 1978,21948,7426,3127,537,432,347,342,697,398,1546,,6211,,,,,,315,4898,2796,2102,3098,,,
Q4 1978,19756,6874,2511,399,281,260,395,701,464,1863,,5772,,,,,,330,3962,2220,1742,2818,,,
Q1 1979,18866,6387,2359,366,232,217,335,496,769,1613,,6024,,,,,,329,3579,2186,1393,2547,,,
Q2 1979,23948,7839,3203,399,397,454,260,515,818,1793,,9574,,,,,,373,3519,2067,1452,2643,,,
Q3 1979,32052,9472,4108,649,367,481,318,568,903,2078,,14406,,,,,,387,4583,2891,1692,3204,,,
Q4 1979,37230,12115,4883,539,466,429,319,647,1544,3287,,16867,,,,,,354,4888,2804,2084,3006,,,
Q1 1980,34349,9029,4008,412,292,344,248,316,957,2453,,18964,,,,,,378,3319,1910,1409,2659,,,
Q2 1980,40194,10668,5303,469,397,576,275,437,782,2428,,21337,,,,,,470,4464,2512,1953,3253,,,
Q3 1980,37376,11304,5523,567,564,588,302,442,1188,2131,,17185,,,,,,411,5296,3153,2143,3180,,,
Q4 1980,31579,10276,4142,457,395,364,271,549,1310,2788,,14307,,,,,,300,4146,2378,1768,2550,,,
Q1 1981,26789,9401,4467,414,381,276,187,547,430,2698,,10647,,,,,,312,3682,2321,1362,2746,,,
Q2 1981,31494,11687,6044,550,533,516,228,448,571,2798,,11805,,,,,,312,4227,2632,1595,3464,,,
Q3 1981,35931,12596,6390,682,607,607,233,524,436,3119,,14355,,,,,,403,5104,2824,2280,3472,,,
Q4 1981,34580,12678,5093,446,670,401,310,528,453,4778,,12091,,,,,,292,6138,2796,3342,3381,,,
Q1 1982,29707,11110,4716,456,756,435,239,416,414,2210,1469,10470,1946,1463,1631,1191,4239,242,4590,2246,2345,268,967,323,1737
Q2 1982,35121,13516,5394,646,1185,759,226,449,461,2403,1994,12066,2128,1801,1757,1456,4925,298,5010,2540,2471,368,1379,368,2116
Q3 1982,29700,11957,4412,795,1441,438,178,349,237,2081,2025,10114,1493,1747,1410,1298,4166,222,4110,2256,1854,339,1300,333,1325
Q4 1982,26803,9643,2579,500,1050,198,242,294,278,1698,2803,9099,2221,1541,1147,1125,3066,176,4351,2333,2018,325,874,630,1705
Q1 1983,22002,6589,1723,429,719,144,195,253,242,1396,1487,8074,1774,1258,1005,1087,2951,121,3906,1977,1929,229,790,869,1424
Q2 1983,22899,6399,1515,396,705,215,142,223,208,1765,1229,9458,1610,1517,1764,1275,3292,101,3881,1863,2018,150,877,890,1143
Q3 1983,23008,5510,1579,499,717,162,129,156,167,1205,897,10008,1776,2207,1648,1127,3250,112,3691,1902,1789,176,1132,1281,1098
Q4 1983,21468,5872,1234,332,383,152,135,196,204,1742,1493,9458,1900,1746,2050,975,2788,144,3155,1657,1499,181,870,624,1164
Q1 1984,19052,4397,1106,245,327,139,125,191,198,1124,942,8968,1757,1438,2014,834,2925,125,2578,1385,1193,162,698,1154,970
Q2 1984,25064,5784,1609,395,536,143,146,238,243,1350,1124,11491,1739,1973,2503,1123,4153,164,3843,2153,1690,145,1159,1121,1357
Q3 1984,24881,5766,1655,457,576,161,163,204,206,1136,1209,12269,1210,2707,3349,1039,3964,152,3739,2012,1726,151,1041,793,970
Q4 1984,19602,5039,1046,289,295,104,123,210,212,1517,1243,9363,817,1609,3131,768,3039,97,2443,1399,1043,160,668,1027,805
Q1 1985,18221,4225,994,256,361,113,122,163,207,1184,824,8377,813,1436,2477,752,2899,135,2582,1369,1212,161,787,1030,924
Q2 1985,21221,4971,1348,359,421,148,117,130,234,1318,894,9422,1010,1706,2629,719,3358,158,3275,1808,1467,158,949,1219,1069
Q3 1985,24330,5196,1306,488,515,120,135,208,230,1196,997,11215,930,2677,2855,859,3892,114,3754,1830,1924,165,985,1603,1298
Q4 1985,20567,4476,1073,298,281,85,177,149,239,1271,903,9600,1276,1564,2448,746,3566,99,3196,1665,1531,138,825,1166,1067
Q1 1986,19342,4188,883,268,215,117,93,118,204,1219,1071,8758,1443,1153,2073,711,3377,121,2855,1425,1430,111,833,1453,1023
Q2 1986,24418,5935,1448,395,367,173,134,205,327,1475,1410,10028,1637,1218,1944,1101,4128,139,4046,2082,1963,174,1167,1565,1364
Q3 1986,26207,6236,1669,491,504,130,142,188,333,1248,1530,11050,1669,2082,1599,1173,4527,115,4021,1810,2211,258,1441,1602,1484
Q4 1986,29376,6377,1528,458,319,104,183,205,1109,1246,1225,11814,2199,1448,1010,1123,6035,128,5248,1966,3282,182,1335,1464,2828
Q1 1987,34688,8471,1744,454,381,115,179,232,1450,2001,1914,13739,2309,2068,1529,1351,6482,170,4723,2004,2720,233,1840,2267,3245
Q2 1987,40609,10143,2430,547,577,138,201,268,1982,2147,1852,17602,2687,3876,1818,2207,7014,182,5220,2235,2985,314,2449,1943,2756
Q3 1987,42535,10014,3086,699,642,188,189,260,1265,2144,1540,20071,2480,6095,1192,2196,8108,181,5257,2242,3015,313,2623,1617,2459
