"Table 051-0006 Immigrants to Canada, by country of last permanent residence, quarterly (persons)(1,2,6)",,,,,,,,,,,,,,,,,,,,,,,,,
Q4 1987,34199,8919,2271,590,303,134,201,270,1277,2145,1728,15894,2212,4123,1126,1584,6848,220,3986,1482,2503,215,1583,1044,2338
Q1 1988,32999,8455,2086,425,302,148,130,196,1039,2121,2007,16126,2393,4574,1444,1452,6263,191,3231,1290,1941,219,1621,1511,1645
Q2 1988,42478,10613,2908,657,468,235,140,209,1209,2718,2068,21629,3222,5900,1760,2805,7942,196,3892,1400,2492,318,2447,1477,1906
Q3 1988,47242,11309,3325,879,565,235,150,257,1019,2646,2233,24461,2643,8358,1705,2356,9398,175,4605,1964,2641,266,3050,1369,2007
Q4 1988,38815,10213,2099,621,356,202,159,196,880,2801,2900,18722,2125,4393,1271,1676,9257,182,4209,1867,2341,271,2239,1300,1679
Q1 1989,40480,12085,1963,635,453,192,220,261,1521,3143,3698,18490,1863,4461,1474,2262,8430,257,3919,1803,2116,279,2384,1115,1951
Q2 1989,51095,13862,2699,770,569,229,184,286,1651,3633,3841,25087,2534,5577,2331,3408,11237,191,4734,1909,2825,211,3213,1387,2410
Q3 1989,53775,13440,3106,926,624,239,194,235,1237,3371,3510,27477,2335,6362,2823,2785,13172,225,5051,1636,3416,297,3448,1481,2356
Q4 1989,46166,12585,1967,544,375,162,171,252,991,3226,4898,21972,2065,3455,2774,2909,10769,219,4090,1565,2524,357,3124,1873,1946
Q1 1990,43297,12322,1970,533,359,142,113,209,857,3064,5076,21026,1895,4176,2631,2867,9456,186,3495,1248,2247,352,2678,1366,1872
Q2 1990,60119,15110,2567,695,469,177,156,234,1922,4020,4871,30699,3068,7894,2916,3904,12916,315,5301,1748,3553,579,3696,1654,2765
Q3 1990,62927,13633,2738,851,500,180,130,253,1706,3660,3616,34878,3124,12365,1656,3048,14685,271,5266,1622,3644,475,4033,1857,2514
Q4 1990,50081,11392,1817,536,308,128,140,229,1167,3901,3168,26299,2647,5119,1964,2336,14233,227,3888,1529,2360,268,3173,2999,1835
Q1 1991,51621,11623,1859,593,377,135,141,158,1597,3240,3522,26783,2766,4737,1881,2841,14557,223,4148,1445,2704,342,3508,2528,2466
Q2 1991,56753,11448,2152,755,356,113,101,150,1553,2802,3467,30238,3121,4490,2679,3032,16916,201,4436,1369,3067,403,3787,3379,2861
Q3 1991,54876,10660,1985,993,434,130,84,108,1072,2407,3451,29694,3470,6498,2544,2179,15003,151,4006,1218,2787,611,4131,3351,2272
Q4 1991,69526,14747,2355,894,418,192,245,287,1126,3792,5437,34285,3596,6802,1924,4402,17561,387,7118,2632,4486,850,4798,4266,3075
Q1 1992,56579,9474,1666,638,245,136,100,160,704,2977,2848,30921,2827,8716,1402,2248,15729,253,4954,1816,3138,682,4230,3513,2552
Q2 1992,63300,10838,2012,883,388,175,120,138,792,3594,2736,35917,3270,11405,1937,2877,16429,268,5232,1752,3479,662,4558,3358,2467
Q3 1992,70126,12505,2353,1335,474,210,123,165,739,3966,3139,39261,3403,12082,1764,3787,18226,341,6077,1915,4161,659,5391,3143,2749
Q4 1992,64851,12410,1762,911,380,165,151,174,533,5085,3249,34286,3277,7027,2637,4464,16881,338,6404,2113,4291,485,5613,2612,2703
Q1 1993,62298,11801,1725,840,351,167,118,188,508,5975,1930,32701,4668,7729,1673,3966,14665,331,6818,2142,4675,531,4579,2746,2791
Q2 1993,69615,12681,2098,1190,501,182,127,166,521,6048,1849,38956,5212,8953,2521,5401,16868,343,7120,2222,4897,531,5092,2226,2666
Q3 1993,71534,12641,2345,1231,613,168,106,165,301,5841,1870,44402,5984,11822,2270,6318,18007,351,6033,2100,3932,368,4090,1489,2160
Q4 1993,53307,9653,1527,733,430,154,120,179,245,5011,1255,31788,4661,8210,1867,4163,12887,299,4700,1576,3123,340,3223,1305,1999
Q1 1994,50665,8374,1441,567,441,144,85,192,221,4531,752,32030,3787,9872,1805,4531,12034,279,4167,1521,2646,310,2748,960,1797
Q2 1994,59854,9561,1773,850,512,180,92,155,227,4839,933,38968,5092,11776,1887,5985,14228,352,4246,1533,2713,290,3452,809,2176
Q3 1994,66559,10740,1820,1031,583,129,60,150,181,5744,1040,44042,4658,16176,1333,5151,16723,250,4023,1704,2319,350,4199,864,2091
Q4 1994,47317,10055,1304,598,439,140,84,131,173,6478,707,26876,3726,6447,1219,3475,12009,231,3817,1490,2328,248,3338,880,1872
Q1 1995,50904,9518,1391,748,507,116,98,171,233,5674,579,30799,3366,8322,1140,3888,14082,237,3792,1333,2460,222,3356,805,2175
Q2 1995,55958,10913,1706,1138,569,199,95,137,161,6357,551,34170,4096,9037,1017,4277,15743,255,3808,1341,2466,233,3745,672,2162
Q3 1995,58259,11515,1897,1176,801,177,55,170,212,6385,641,35714,4274,8761,1000,3956,17724,282,3796,1147,2648,198,4309,619,1826
Q4 1995,47754,9354,1399,828,486,152,77,157,236,5485,535,28752,4527,5739,787,3069,14629,281,3846,1352,2493,181,3214,744,1382
Q1 1996,51288,9065,1354,763,550,160,93,191,164,5280,510,32205,4349,6959,573,3231,17093,275,3682,1426,2256,219,3431,850,1561
Q2 1996,60177,11328,1664,1034,786,332,69,192,228,6473,551,37538,6403,7106,799,3940,19289,338,4178,1553,2626,210,3941,864,1780
Q3 1996,62750,10366,1539,977,706,350,94,146,199,5782,573,41574,5614,9037,653,3170,23100,327,3840,1481,2359,220,4170,804,1449
Q4 1996,51846,9255,1280,589,496,210,62,156,136,5898,429,33080,4935,6904,465,2807,17970,288,3479,1386,2093,188,3336,896,1324
Q1 1997,52844,8465,1306,585,533,191,79,127,168,5070,406,35526,4468,8087,400,2540,20032,350,3104,1297,1808,136,3140,882,1241
Q2 1997,57417,9433,1327,710,515,248,57,126,205,5790,455,37992,5717,5406,384,3404,23082,354,3471,1303,2168,170,3571,875,1551
Q3 1997,60845,10965,1326,924,566,149,97,161,182,7050,509,38467,4747,5966,628,2807,24318,374,3975,1407,2568,162,4242,1015,1645
Q4 1997,44928,9801,887,629,490,135,63,118,156,6985,338,26334,4660,2579,375,2129,16591,326,2720,1029,1691,190,3571,734,1252
Q1 1998,42813,9149,921,685,419,176,50,133,134,6298,331,25277,3797,2240,494,2191,16554,359,2691,1030,1661,97,3107,743,1390
Q2 1998,45873,9934,1098,1020,523,185,57,115,135,6436,364,27046,4252,1760,363,2338,18332,288,2925,1257,1668,134,3623,674,1249
Q3 1998,47317,11147,1177,1304,642,186,68,86,117,7176,390,27262,3635,1203,425,1942,20056,224,2866,1211,1655,112,3725,717,1264
Q4 1998,38181,8288,851,861,480,128,50,95,76,5388,359,21907,3703,515,349,1716,15624,189,2675,1302,1373,81,3401,572,1068
Q1 1999,40153,8759,962,750,602,172,71,141,66,5728,267,22998,3369,538,322,1969,16799,233,2687,1219,1468,83,3549,640,1204
Q2 1999,47543,9735,1162,1081,725,284,58,116,89,5909,310,28395,4343,406,380,2444,20820,194,3080,1368,1712,95,3816,704,1524
Q3 1999,53841,11042,1430,1159,891,254,59,117,95,6629,407,32606,4850,354,344,2379,24678,194,3352,1472,1879,119,4243,751,1534
Q4 1999,48434,9443,1080,933,678,201,60,138,98,5941,314,29087,4901,240,351,2413,21181,228,3189,1488,1701,87,4234,818,1348
Q1 2000,45564,8800,1105,844,621,209,62,91,95,5483,289,28325,4458,241,374,1987,21265,209,2532,1245,1287,71,3687,622,1318
Q2 2000,57871,10699,1214,1160,743,238,67,105,95,6735,341,36124,7010,280,494,2619,25721,247,3338,1556,1782,125,4790,778,1770
Q3 2000,66518,12273,1330,1397,607,262,66,129,110,7993,378,41016,7301,294,481,2942,29998,258,3777,1535,2243,154,6098,889,2053
Q4 2000,57476,11191,1176,948,400,170,166,156,93,7756,325,34713,7353,145,452,2580,24183,217,3342,1497,1846,135,5465,772,1641
Q1 2001,58485,10885,1183,917,426,216,71,130,124,7581,237,36499,6527,173,425,3273,26101,264,3102,1471,1631,153,4961,705,1916
Q2 2001,70048,11352,1526,1330,469,233,68,116,118,7198,294,44639,8074,191,435,4545,31394,306,3883,1533,2350,232,6598,867,2171
Q3 2001,69951,11625,1630,1314,523,213,107,162,99,7219,358,43571,7733,165,616,2970,32087,349,4212,1553,2659,232,6781,811,2370
Q4 2001,52154,9435,1236,867,428,153,100,119,140,6113,279,31000,5569,161,621,2140,22509,297,3276,1352,1924,239,5098,756,2053
Q1 2002,61589,10356,1297,756,372,170,83,114,109,7183,272,38492,7332,184,690,3012,27274,374,3461,1589,1872,224,5410,954,2318
Q2 2002,72711,11797,1520,1191,549,249,55,137,110,7644,342,46310,10460,200,733,4363,30554,324,3668,1542,2126,238,6764,1010,2600
Q3 2002,52919,9149,1049,1180,334,136,14,84,47,6061,244,31959,6698,94,465,2333,22369,243,3138,962,2176,172,5629,539,2090
Q4 2002,41830,7566,1063,835,369,131,59,111,53,4686,259,24584,4348,103,394,1303,18436,258,2625,1201,1424,142,4292,546,1817
Q1 2003,45558,7816,1105,781,419,151,37,115,68,4882,258,27598,4603,126,433,2003,20433,331,2781,1363,1418,162,3945,705,2220
Q2 2003,58863,9381,1454,905,562,190,36,95,67,5805,267,36481,7358,109,401,3321,25292,301,3167,1398,1769,183,5732,691,2927
Q3 2003,63340,10804,1609,1381,662,190,47,95,59,6496,265,38189,7327,138,435,3285,27004,361,3308,1478,1830,180,6739,695,3064
Q4 2003,53588,9568,1291,1060,455,131,59,96,89,6098,289,30579,5306,123,417,3379,21354,372,3296,1774,1522,168,6097,649,2859
Q1 2004,54914,9907,1372,1021,445,180,45,100,62,6415,267,30788,5047,121,554,3113,21953,361,3241,1832,1409,161,6617,844,2995
Q2 2004,67241,12069,1824,1404,655,237,68,118,108,7309,346,38937,7252,161,455,4159,26910,411,3739,2071,1668,208,7395,967,3515
Q3 2004,65579,11724,1792,1585,704,263,58,137,76,6732,377,38438,7506,158,434,3604,26736,335,3862,1867,1995,108,7089,850,3173
Q4 2004,48090,8202,1358,1018,583,146,39,77,77,4565,339,27494,5769,104,360,2427,18834,297,3282,1737,1545,109,5408,689,2609
Q1 2005,56438,9219,1417,1243,528,241,25,74,78,5293,320,33190,5469,115,448,2808,24350,395,3661,2233,1428,90,5787,992,3104
Q2 2005,74471,11412,1621,1699,715,264,39,91,87,6591,305,46093,10327,142,372,5677,29575,385,4615,2553,2062,127,7061,1177,3601
Q3 2005,75945,11765,1758,1593,945,249,49,108,64,6656,343,46671,9143,97,429,5353,31649,418,4424,2514,1910,116,7460,1066,4025
Q4 2005,55386,8510,1312,895,447,175,32,71,62,5278,238,34013,8208,94,572,3687,21452,309,3468,1963,1505,84,5227,785,2990
Q1 2006,55134,8236,1467,1031,578,186,26,81,89,4530,248,34409,7211,99,801,4847,21451,284,3430,2119,1311,84,5186,778,2727
Q2 2006,67909,10126,1857,1379,707,234,36,110,94,5425,284,42338,10002,129,803,4974,26430,352,4152,2632,1520,93,6875,916,3057
Q3 2006,70356,10676,1922,1486,1076,314,34,120,86,5385,253,40970,7416,118,830,3846,28760,363,4821,2789,2032,105,8188,1199,4036
Q4 2006,58245,8907,1610,1019,669,158,42,110,136,4757,406,31810,6126,113,688,4051,20832,349,5280,3403,1877,119,6927,1250,3603
Q1 2007,47875,8192,1605,1053,551,130,46,91,95,4383,238,26893,4904,73,595,3685,17636,336,3633,2104,1529,116,5013,1117,2575
Q2 2007,61649,10007,2078,1491,696,150,55,130,88,5069,250,35671,8326,88,666,5122,21469,363,4383,2488,1895,95,6280,1457,3393
Q3 2007,71657,11455,2535,1714,618,201,51,121,114,5703,398,40813,7632,125,689,5606,26761,419,5480,2997,2483,124,8050,1490,3826
Q4 2007,55573,9351,2267,1270,690,149,37,83,102,4481,272,30011,5198,82,599,4659,19473,377,4914,2864,2050,100,6735,980,3105
Q1 2008,53145,9407,2400,1314,834,224,40,138,147,4001,309,29162,4589,81,442,4037,20013,368,4760,2773,1987,108,5504,1189,2647
Q2 2008,69247,11202,2862,1781,1257,236,63,138,163,4350,352,39851,6789,100,380,7427,25155,444,5723,3319,2404,89,6746,1387,3805
Q3 2008,71312,11245,2684,1804,1190,189,89,139,166,4693,291,41664,6701,86,472,6417,27988,441,5661,2888,2773,107,7255,1389,3550
Q4 2008,53543,8514,1804,1495,782,192,56,132,177,3645,231,30284,6505,84,449,5879,17367,386,4156,2250,1906,117,6591,931,2564
Q1 2009,50783,9041,2251,1452,1009,191,37,149,98,3673,181,28675,5543,82,464,5659,16927,359,3697,2064,1633,84,5494,1048,2385
Q2 2009,69651,11481,2504,2165,1216,206,49,147,166,4708,320,40303,7900,76,489,8803,23035,510,5106,2690,2416,85,7312,1234,3620
Q3 2009,75390,11854,2917,2068,1087,242,51,159,170,4880,280,42789,7318,86,610,7110,27665,546,5296,2494,2802,82,9578,1399,3846
Q4 2009,56353,9512,2417,1629,778,158,68,128,177,3954,203,29429,5412,69,582,5763,17603,424,4614,2496,2118,94,7949,1171,3160
Q1 2010,58041,9427,2514,1441,856,178,38,147,170,3899,184,31818,5277,48,517,6632,19344,448,4353,2324,2029,113,7149,1421,3312
Q2 2010,80797,11378,2948,1907,892,246,45,165,171,4800,204,49312,10450,64,608,10923,27267,500,5040,2520,2520,121,9237,1568,3641
Q3 2010,84292,11744,2937,1953,894,229,48,182,139,5166,196,50736,8615,68,409,10729,30915,452,5280,2202,3078,110,11131,1686,3153
Q4 2010,57552,8309,1864,1648,555,150,105,137,129,3578,143,32542,5969,43,366,8367,17797,354,5076,2217,2859,110,8010,1027,2124
Q1 2011,49568,7028,1518,1355,542,121,41,143,107,3063,138,28902,4331,55,349,7519,16648,338,4007,1819,2188,94,6162,958,2079
Q2 2011,67694,8861,2152,1510,651,201,45,155,131,3839,177,40290,7227,70,387,9447,23159,361,5433,2383,3050,89,8362,1506,2792
Q3 2011,71876,8781,2022,1533,619,151,38,154,123,3965,176,43419,7268,69,428,10148,25506,387,5526,2290,3236,113,9087,1587,2976
Q4 2011,59608,7640,1535,1480,446,156,39,121,145,3550,168,34340,6190,74,522,7949,19605,373,5722,2355,3367,74,7692,1469,2298
Q1 2012,55587,7962,1791,1669,492,120,37,154,157,3369,173,32566,6259,88,408,7159,18652,419,4648,2109,2539,69,6235,1400,2288
Q2 2012,73044,9883,1994,2388,610,148,33,158,164,4212,176,42854,8753,131,520,9874,23576,489,6362,3036,3326,99,9168,1562,2627
Q3 2012,66927,9024,1770,2198,456,155,71,153,110,3966,145,38111,7127,126,357,7830,22671,437,5100,2127,2973,85,10143,1520,2507
Q4 2012,62334,8455,1722,1902,336,107,70,148,93,3867,210,36162,6871,115,422,7967,20787,408,5182,2164,3018,141,8815,1347,1824
Q1 2013,58246,7648,1382,1779,251,84,138,195,113,3546,160,34858,6723,84,370,6629,21052,371,4923,2311,2612,109,7219,1205,1913
Q2 2013,75440,9235,1803,2036,273,138,126,267,184,4199,209,45580,10701,123,510,8428,25818,445,5572,2663,2909,215,10308,1385,2700
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,
1,Quarterly period: Period I = January-March; Period II = April-June; Period III = July-September; Period IV = October-December.,,,,,,,,,,,,,,,,,,,,,,,,
2,"The number of immigrants is final up to December 2012, updated from January to March 2013 and preliminary from April 2013.",,,,,,,,,,,,,,,,,,,,,,,,
3,"Includes England, Lesser British Isles, Northern Ireland, Scotland and Wales.",,,,,,,,,,,,,,,,,,,,,,,,
4,"Includes all countries in Europe other than Great Britain, France, Germany, Netherlands, Greece, Italy, Portugal and Poland.",,,,,,,,,,,,,,,,,,,,,,,,
5,The list of countries may be obtained by contacting Demography Division at 1-[phone] or [email].,,,,,,,,,,,,,,,,,,,,,,,,
6,"From the second quarter of 2013, this table will not be updated by Demography Division. For more information related to the immigration by country of last permanent residence, please refer to the Citizenship and Immigration Canada website (www.cic.gc.ca).",,,,,,,,,,,,,,,,,,,,,,,,
Source:,,,,,,,,,,,,,,,,,,,,,,,,,
"Statistics Canada. Table 051-0006 - Immigrants to Canada, by country of last permanent residence, quarterly (persons)",,,,,,,,,,,,,,,,,,,,,,,,,
"(accessed: April 18, 2018)",,,,,,,,,,,,,,,,,,,,,,,,,
